LocationID,StateAbbr,CountyName,TotalPopulation,preventive_care_gap_score,preventive_care_gap_rank,CHECKUP_pct,DENTAL_pct,COLON_SCREEN_pct,CHOLSCREEN_pct,BPMED_pct,MAMMOUSE_pct,ACCESS2_pct,LACKTRPT_pct,TEETHLOST_pct
51683910402,VA,Manassas,6112,-0.2962443329942733,900,77.9,70.8,71.0,88.3,76.0,81.1,9.6,6.2,5.5
51107611810,VA,Loudoun,8135,-0.2970721409069304,901,78.4,75.7,62.2,90.2,71.1,78.9,5.0,4.2,2.9
24031700611,MD,Montgomery,5816,-0.2977253719565849,902,78.0,73.2,61.9,92.0,75.7,79.0,5.5,4.6,6.3
11001000501,DC,District of Columbia,3829,-0.2978174978550591,903,73.1,79.2,74.2,90.2,66.0,78.0,3.8,4.2,4.0
24033801411,MD,Prince George's,3359,-0.298260921822615,904,79.2,65.6,70.6,90.8,78.6,83.7,11.6,8.8,8.9
51107611028,VA,Loudoun,6439,-0.29840695540585677,905,79.1,78.0,58.1,91.0,71.4,78.8,4.3,3.8,3.8
51059491802,VA,Fairfax,2915,-0.2987306614123182,906,76.7,75.4,67.1,89.4,73.7,80.2,6.3,4.9,5.7
51600300200,VA,Fairfax,5200,-0.2991904168653987,907,79.1,72.2,66.9,89.2,76.0,79.4,7.5,5.1,6.3
24009860801,MD,Calvert,7092,-0.30119336844245825,908,79.3,67.8,68.0,90.0,77.5,79.4,6.4,5.9,7.7
24033803601,MD,Prince George's,3663,-0.30273081367893073,909,80.0,60.9,73.2,91.0,78.6,84.0,11.8,9.6,9.4
51153901005,VA,Prince William,6501,-0.30343233586291163,910,79.9,76.0,63.6,90.0,73.5,78.5,6.0,5.4,5.1
24033800515,MD,Prince George's,4336,-0.3088637638140478,911,79.1,64.9,72.3,90.8,76.2,83.5,8.8,8.8,10.2
51153901233,VA,Prince William,7347,-0.30895687171132,912,80.2,73.7,68.6,89.1,77.5,77.7,7.7,5.9,7.3
24021752205,MD,Frederick,3571,-0.30908816091290947,913,79.3,73.8,60.8,91.9,73.8,77.8,5.1,4.4,4.0
24017850500,MD,Charles,2775,-0.3118529583321331,914,80.2,67.7,70.1,90.4,79.0,78.4,6.6,6.3,10.3
11001005502,DC,District of Columbia,2968,-0.31222397406272495,915,72.8,77.1,76.3,89.5,68.1,78.3,4.1,4.4,4.3
51153900801,VA,Prince William,7324,-0.3155627337553628,916,80.7,73.8,66.4,89.9,75.6,78.6,7.1,6.1,7.1
24021752102,MD,Frederick,6881,-0.3167139212674865,917,78.5,71.3,69.3,90.6,75.0,77.4,6.1,4.8,6.3
51179010106,VA,Stafford,3865,-0.3170082684165269,918,77.8,70.9,69.8,89.0,76.1,79.3,6.9,5.4,5.3
24033801410,MD,Prince George's,3416,-0.31735263296055816,919,80.5,60.4,70.4,91.5,80.3,82.1,10.7,8.6,7.9
11001008100,DC,District of Columbia,3153,-0.318142819883387,920,73.4,82.2,71.4,91.7,65.3,76.6,3.0,3.3,3.9
51179010105,VA,Stafford,8089,-0.31839214120905823,921,77.8,73.1,70.4,88.5,74.9,81.7,7.8,6.3,7.2
24033800707,MD,Prince George's,3617,-0.3192353442479257,922,81.8,61.8,70.5,92.1,80.8,81.7,9.1,9.2,12.6
24031701704,MD,Montgomery,3033,-0.32108526102705187,923,77.6,68.2,67.5,91.9,75.2,81.0,6.9,5.5,7.3
51157950200,VA,Rappahannock,4619,-0.3219156889124151,924,81.9,70.5,71.7,89.8,82.3,74.7,7.4,6.3,10.8
24033806710,MD,Prince George's,5256,-0.3220424341788787,925,79.2,63.6,70.6,91.3,75.5,82.8,7.6,7.6,9.1
24033800507,MD,Prince George's,3967,-0.3222699628162234,926,78.4,65.9,71.0,90.3,75.5,82.8,8.2,8.4,6.2
24031700613,MD,Montgomery,6636,-0.3229489970031649,927,76.9,72.2,66.6,91.1,74.5,81.4,6.7,5.3,6.8
51059460503,VA,Fairfax,3778,-0.32383628213429183,928,76.6,75.9,64.7,89.2,72.9,81.5,5.4,4.7,4.5
24031701414,MD,Montgomery,7592,-0.32387298582497404,929,79.9,62.8,69.8,91.7,78.3,80.9,8.0,7.0,9.1
51510201601,VA,Alexandria,3347,-0.3257195723020891,930,76.7,73.9,69.6,88.6,69.5,81.3,5.1,4.9,4.3
51059430902,VA,Fairfax,3415,-0.3258909416263715,931,78.2,71.8,67.4,89.4,77.2,80.0,7.8,5.8,4.8
51059451900,VA,Fairfax,6015,-0.32825200134015975,932,77.0,70.6,67.8,89.6,73.2,82.4,7.0,5.1,5.1
51059461801,VA,Fairfax,1385,-0.3283675773866331,933,76.4,74.9,67.5,89.6,71.9,80.5,5.8,4.7,3.9
24033800203,MD,Prince George's,4883,-0.3292037335752972,934,78.1,65.2,71.3,91.4,77.0,80.1,8.4,6.0,6.8
51059471100,VA,Fairfax,7030,-0.3308109971957822,935,77.0,74.4,66.8,90.2,74.1,79.9,6.1,4.1,6.1
51153901505,VA,Prince William,7669,-0.3342736342407278,936,80.7,72.9,64.5,90.4,76.3,76.7,5.3,4.7,5.7
24033800216,MD,Prince George's,4392,-0.33463304506429215,937,77.5,67.7,70.3,90.8,72.8,83.0,8.2,7.1,5.0
24031703901,MD,Montgomery,3109,-0.3387282676244551,938,77.4,73.6,68.0,91.9,74.8,79.2,6.6,5.0,7.5
24033801209,MD,Prince George's,4523,-0.3394321103010387,939,80.7,63.5,70.9,90.9,77.8,84.8,9.3,10.5,9.9
51059422302,VA,Fairfax,5788,-0.3394553423466516,940,78.1,72.7,68.0,90.0,75.3,80.5,6.3,5.6,7.2
24033800410,MD,Prince George's,7030,-0.3421524409919951,941,78.0,68.6,72.7,89.6,71.4,82.7,6.5,7.5,6.2
24031701701,MD,Montgomery,3524,-0.3444083268418155,942,78.5,69.3,70.3,91.6,77.4,77.5,7.1,6.1,5.7
24009861100,MD,Calvert,5914,-0.34559272238687944,943,79.1,68.7,69.3,89.9,77.3,79.7,6.2,5.7,7.7
51059491701,VA,Fairfax,4127,-0.3458465879618484,944,76.5,75.4,67.2,89.4,72.1,81.0,5.3,4.5,4.7
24031701418,MD,Montgomery,3524,-0.3459504706218755,945,79.2,64.0,70.0,91.4,76.4,80.7,7.6,7.3,5.3
24033800520,MD,Prince George's,2440,-0.34621963989101945,946,80.9,64.4,67.3,91.9,76.6,84.4,7.7,8.9,10.5
11001003801,DC,District of Columbia,1800,-0.34648441152108117,947,71.9,80.4,72.6,91.0,61.6,80.9,3.2,3.4,2.7
51107611206,VA,Loudoun,4311,-0.3470702016503192,948,78.4,75.8,67.3,89.3,73.1,79.1,6.0,4.8,4.5
51059430500,VA,Fairfax,1716,-0.35058417672462283,949,78.0,73.7,68.8,89.7,77.6,80.4,8.4,5.5,7.1
24033800504,MD,Prince George's,4720,-0.350798634253009,950,78.1,66.2,71.9,91.3,76.9,80.4,8.1,6.1,7.4
24033800606,MD,Prince George's,4778,-0.3516404682238646,951,79.9,68.7,66.3,91.8,73.0,84.7,6.7,8.7,8.7
24033800408,MD,Prince George's,7307,-0.3527501867647749,952,79.7,64.0,69.6,91.6,77.3,83.5,8.8,7.6,9.5
51013100700,VA,Arlington,5827,-0.3531394706884275,953,76.9,76.5,70.1,88.7,72.3,79.3,6.5,4.7,3.3
54037972201,WV,Jefferson,5169,-0.3539157849742986,954,81.0,68.7,73.3,87.6,75.9,79.3,5.4,6.2,9.3
24031700315,MD,Montgomery,6324,-0.35466333056108656,955,76.6,75.4,64.0,91.6,72.2,81.5,6.0,4.9,4.2
51107610602,VA,Loudoun,2807,-0.35514308687478413,956,78.9,78.1,63.7,90.4,73.4,77.3,4.6,3.9,4.3
51047930104,VA,Culpeper,3207,-0.3565039828676454,957,79.4,73.5,71.8,89.5,77.9,76.5,7.3,5.3,7.0
11001009508,DC,District of Columbia,4243,-0.35685936559933684,958,78.2,68.9,76.2,90.3,75.9,81.8,7.4,9.0,10.1
11001009902,DC,District of Columbia,2774,-0.35780246161263196,959,82.5,63.3,73.4,92.4,79.8,80.2,6.3,10.6,14.0
24033801215,MD,Prince George's,2860,-0.3580743367832205,960,80.0,64.0,70.7,91.4,76.6,83.9,8.7,8.8,9.1
24033800704,MD,Prince George's,5406,-0.3589318204909287,961,80.1,61.5,72.1,91.0,75.0,83.8,7.9,10.0,6.2
51013101601,VA,Arlington,1362,-0.35967071215867474,962,74.7,79.5,73.8,87.3,65.6,80.6,4.3,3.7,2.9
24033800212,MD,Prince George's,6374,-0.35968022836144625,963,78.9,65.5,71.5,90.8,76.7,83.0,8.5,7.3,8.8
11001008302,DC,District of Columbia,3026,-0.360091287038298,964,73.0,80.6,72.4,90.9,66.0,79.2,3.3,3.8,3.9
24033801407,MD,Prince George's,6575,-0.36075023822683333,965,79.8,60.7,72.9,91.2,77.9,85.2,10.8,8.9,9.5
24009860501,MD,Calvert,7145,-0.3623754746314272,966,78.7,69.8,67.4,90.2,75.5,81.8,5.6,5.4,8.4
24031703502,MD,Montgomery,3108,-0.36265292244041536,967,77.0,72.8,70.4,91.1,76.0,79.5,8.6,5.6,4.9
24031701223,MD,Montgomery,3158,-0.3634899902583698,968,74.4,75.2,70.3,90.9,68.5,81.2,5.5,4.2,3.2
11001008200,DC,District of Columbia,2695,-0.3636005812695681,969,73.3,80.0,75.6,90.4,66.6,77.7,3.3,3.8,4.4
51013103405,VA,Arlington,3874,-0.3637744389496404,970,75.6,76.3,72.5,88.1,67.1,80.7,4.7,4.0,2.8
24031702200,MD,Montgomery,4361,-0.36496350634798486,971,77.0,73.2,71.2,91.7,74.7,79.0,7.3,5.0,7.1
11001008002,DC,District of Columbia,3366,-0.3657057985684086,972,74.7,76.8,71.2,91.5,68.6,79.5,3.7,4.6,5.1
24033801005,MD,Prince George's,4217,-0.3667126702180592,973,80.7,63.2,72.5,91.6,77.6,82.8,8.0,8.9,11.2
51059415300,VA,Fairfax,3908,-0.3670636548661218,974,78.0,74.0,68.5,89.9,77.2,81.3,9.0,5.7,6.7
24033800505,MD,Prince George's,2737,-0.3673844455570194,975,77.5,69.7,71.9,91.5,75.6,79.5,7.4,5.6,6.8
24031703223,MD,Montgomery,6420,-0.36802946903004746,976,78.4,69.8,67.6,91.9,76.3,80.4,7.1,5.7,6.8
11001000802,DC,District of Columbia,3327,-0.3685676043751933,977,75.5,77.7,70.5,91.1,71.4,77.5,4.3,4.5,4.0
24017851302,MD,Charles,4407,-0.3690173841390125,978,79.8,68.3,70.8,90.5,77.3,78.9,6.0,6.1,8.3
11001008402,DC,District of Columbia,2447,-0.37044986115965245,979,75.2,75.9,71.6,91.4,70.9,79.7,3.6,4.5,8.0
24021770700,MD,Frederick,3638,-0.37121970325948817,980,80.4,71.9,70.7,91.6,79.0,73.2,5.6,4.5,7.5
51059422301,VA,Fairfax,3133,-0.37180207844744373,981,77.0,76.0,67.0,89.9,73.0,82.2,6.1,5.1,6.3
51059430400,VA,Fairfax,7217,-0.3726373994060393,982,78.0,72.4,67.9,90.5,76.6,80.7,6.8,4.5,8.3
24021751904,MD,Frederick,4606,-0.37449554466688995,983,78.5,71.9,69.3,90.5,74.3,78.5,5.5,4.8,5.5
51059481702,VA,Fairfax,4787,-0.374521467505359,984,76.8,77.4,63.7,89.8,72.7,82.3,5.6,4.6,4.2
51059491404,VA,Fairfax,4006,-0.375507922661151,985,76.8,75.5,65.5,89.6,73.6,82.4,6.0,4.8,4.8
24031701800,MD,Montgomery,4869,-0.37596914263384845,986,80.3,66.9,68.5,92.5,78.4,79.0,6.9,6.8,7.9
24031701215,MD,Montgomery,4662,-0.37618012122362443,987,77.0,70.6,70.3,91.3,74.9,80.9,6.0,4.7,8.6
51179010404,VA,Stafford,6642,-0.37879988827754985,988,78.1,73.8,70.8,88.6,75.8,79.5,6.5,5.6,5.1
24031701214,MD,Montgomery,3718,-0.37967238771115003,989,74.2,73.2,71.4,90.4,69.1,82.4,5.5,4.3,3.6
24031701221,MD,Montgomery,4491,-0.38002224186146133,990,78.6,72.7,63.8,91.6,77.8,78.8,5.5,5.1,5.0
24021751202,MD,Frederick,6654,-0.38100874627554704,991,79.9,69.8,69.7,90.6,76.6,78.4,6.4,5.8,6.3
51107610101,VA,Loudoun,5055,-0.3812839750262768,992,79.4,74.6,66.7,90.0,76.4,78.0,6.2,4.8,5.0
24033801208,MD,Prince George's,4433,-0.38372379054503625,993,81.0,63.2,71.3,91.8,77.7,83.3,8.3,9.2,10.1
24031701503,MD,Montgomery,7440,-0.38561443467242307,994,78.6,68.7,71.2,90.8,78.7,82.3,11.0,7.1,6.7
51153901208,VA,Prince William,3116,-0.3859048902586052,995,83.2,67.2,69.3,90.7,82.4,77.9,9.7,6.2,9.8
51059480505,VA,Fairfax,3263,-0.3876197108964211,996,74.3,77.4,71.0,88.5,68.0,82.4,4.7,4.0,2.8
51153901231,VA,Prince William,7144,-0.38832455624915746,997,80.2,74.4,68.3,89.6,77.0,78.5,6.9,5.1,7.1
51059480802,VA,Fairfax,3910,-0.38950445372747594,998,76.8,74.0,68.6,89.3,73.5,81.6,6.1,4.8,4.4
51059420700,VA,Fairfax,4241,-0.39008712779658905,999,77.9,76.4,70.3,90.0,76.6,79.7,7.9,5.3,7.4
51013101300,VA,Arlington,6940,-0.3914550519934386,1000,76.7,79.2,69.4,89.2,70.9,78.9,4.6,3.7,4.3
24031701001,MD,Montgomery,5503,-0.3919065216084536,1001,77.8,71.5,70.3,91.1,77.1,79.7,7.9,5.7,5.8
51059491102,VA,Fairfax,3422,-0.3922033232237678,1002,77.4,75.3,68.1,89.7,76.0,80.1,6.6,4.7,5.4
11001009301,DC,District of Columbia,3853,-0.3922077900472625,1003,77.8,71.4,72.8,91.7,74.9,78.1,5.0,6.4,6.9
51107611029,VA,Loudoun,7139,-0.3932388161140606,1004,79.2,79.0,62.2,90.9,72.5,78.4,4.6,4.0,3.6
51107610202,VA,Loudoun,5624,-0.3947470295486737,1005,78.9,76.1,66.8,90.2,74.0,78.2,5.1,4.2,5.1
51059420300,VA,Fairfax,6184,-0.39508069429978854,1006,77.2,76.7,67.5,90.1,74.7,81.5,7.1,4.9,6.2
51061930404,VA,Fauquier,2758,-0.39564955941823976,1007,79.9,72.8,71.9,88.9,78.7,78.1,7.6,6.0,6.7
51107611023,VA,Loudoun,5954,-0.39662075333980007,1008,78.4,80.2,64.9,90.0,71.4,79.4,4.4,3.9,5.3
51059422402,VA,Fairfax,5236,-0.39708236948918463,1009,77.1,76.8,67.4,90.1,71.5,83.0,5.8,5.1,6.8
24021752201,MD,Frederick,2399,-0.3974905927443413,1010,80.3,69.2,71.7,91.1,79.1,75.1,6.3,4.9,6.6
24031701211,MD,Montgomery,6350,-0.39898145395852863,1011,76.6,71.3,70.0,91.1,73.8,80.4,6.5,5.0,3.8
24033800800,MD,Prince George's,3446,-0.4006474657709784,1012,79.8,65.2,72.5,92.1,79.6,79.0,7.8,6.5,8.8
24031700835,MD,Montgomery,4388,-0.4019685853105524,1013,77.3,70.9,69.7,91.0,76.0,81.2,7.7,5.7,5.1
51107611102,VA,Loudoun,6225,-0.4025063455141915,1014,79.1,78.4,69.6,90.3,74.9,74.7,6.3,4.4,2.8
51059490105,VA,Fairfax,2761,-0.4031548278150206,1015,77.3,72.9,68.7,89.8,75.0,81.1,6.3,4.6,5.3
11001011001,DC,District of Columbia,2423,-0.403245296152541,1016,77.1,73.9,74.8,90.6,74.7,79.0,5.5,7.0,7.0
51059430802,VA,Fairfax,4276,-0.4038500829239602,1017,77.6,75.7,67.9,89.6,75.8,81.8,7.3,5.4,6.0
24031705501,MD,Montgomery,2377,-0.40460872945591675,1018,75.4,75.8,71.1,90.5,72.5,79.5,5.8,4.3,3.5
24017850710,MD,Charles,5578,-0.4054164889843271,1019,81.1,64.5,69.5,90.6,75.7,82.5,6.5,8.5,6.0
51510200703,VA,Alexandria,3494,-0.405589818816902,1020,78.2,75.5,68.3,89.8,72.4,80.2,5.0,4.6,5.5
51153901234,VA,Prince William,3385,-0.40647429671908786,1021,81.0,76.0,70.0,90.3,78.1,77.2,7.4,5.4,9.2
24021751906,MD,Frederick,2521,-0.4074329948919106,1022,79.9,71.5,71.6,91.1,77.8,75.7,6.1,4.7,7.1
51013100500,VA,Arlington,5029,-0.40852159167077523,1023,78.1,80.6,71.0,89.5,73.7,76.7,4.6,4.0,7.1
24021752802,MD,Frederick,3654,-0.4094270228123408,1024,79.4,73.5,69.7,91.0,76.9,76.2,5.3,4.6,6.3
24031700209,MD,Montgomery,4451,-0.4097035292240082,1025,76.6,73.0,71.9,91.3,75.3,79.3,6.7,4.8,6.1
51107611208,VA,Loudoun,4384,-0.4099359157647254,1026,79.6,76.6,63.6,90.7,74.7,78.5,4.6,4.0,5.2
11001001303,DC,District of Columbia,3763,-0.4099499616623386,1027,75.8,75.4,74.5,90.8,72.7,77.3,4.4,4.8,5.0
51059461802,VA,Fairfax,5448,-0.410036945177512,1028,76.5,75.7,67.5,89.4,72.4,82.5,5.5,4.6,4.4
51059471203,VA,Fairfax,2420,-0.41054350609049695,1029,76.4,77.1,65.8,89.4,71.2,82.6,5.0,4.2,3.5
24021752603,MD,Frederick,4057,-0.41151930761573596,1030,79.5,70.6,70.2,91.4,76.6,75.5,5.2,4.4,4.7
51059431300,VA,Fairfax,4419,-0.41202188856501326,1031,78.6,74.1,67.9,90.5,76.8,80.2,6.1,4.9,7.9
24017851402,MD,Charles,3445,-0.4120792181843035,1032,80.1,68.2,71.5,90.8,77.7,78.5,5.9,6.0,7.7
51059492300,VA,Fairfax,3402,-0.4126219988992742,1033,77.2,75.4,68.9,90.0,74.3,80.9,6.5,4.7,5.4
24033801901,MD,Prince George's,5125,-0.41356862267799277,1034,80.7,58.5,74.1,91.4,79.5,84.5,10.2,9.3,8.9
24033800401,MD,Prince George's,2592,-0.41497738185139055,1035,78.4,67.0,72.8,91.5,77.1,80.5,7.4,5.9,7.8
51059431400,VA,Fairfax,4405,-0.41602534135448754,1036,78.3,74.5,65.8,90.5,76.0,81.1,6.1,4.8,6.2
24021740200,MD,Frederick,5027,-0.4177863245085742,1037,79.4,72.5,70.0,90.9,76.8,76.7,6.3,5.1,4.4
11001009504,DC,District of Columbia,3208,-0.41805756742542177,1038,79.2,69.9,73.8,90.9,78.7,80.0,6.5,8.5,8.8
51177020105,VA,Spotsylvania,2434,-0.4182787127435524,1039,78.8,74.9,72.1,89.5,76.9,78.6,6.0,4.9,8.7
24021750804,MD,Frederick,2441,-0.41847691081127397,1040,78.8,73.6,72.8,91.1,74.8,75.1,6.1,4.7,3.6
51059421001,VA,Fairfax,2855,-0.41879572126447,1041,77.7,74.0,68.4,90.1,75.0,82.0,7.4,5.5,5.1
51061930305,VA,Fauquier,4677,-0.41990771015301864,1042,80.2,71.6,72.8,88.3,79.4,80.5,8.1,6.7,8.4
51107611019,VA,Loudoun,6045,-0.4230631433036488,1043,79.2,76.2,64.8,90.1,74.4,79.8,5.1,4.3,4.9
24031703206,MD,Montgomery,3951,-0.42328526317169235,1044,78.0,70.6,72.6,91.6,77.0,79.7,8.6,5.6,6.5
24033800411,MD,Prince George's,4877,-0.42493799467341753,1045,79.6,65.4,72.8,91.5,76.0,83.0,7.7,7.5,9.1
24031700500,MD,Montgomery,7196,-0.4258171681171481,1046,76.9,74.6,71.0,91.4,75.2,79.8,6.1,4.8,7.4
24021752302,MD,Frederick,4274,-0.4267273105389295,1047,80.4,71.4,68.6,91.4,78.7,76.6,6.2,4.8,6.3
51059421101,VA,Fairfax,5912,-0.42807057701877294,1048,77.3,76.3,65.8,90.4,73.0,82.4,6.1,4.9,4.3
24033801312,MD,Prince George's,3940,-0.42975780726141743,1049,80.4,66.0,72.1,91.8,79.2,83.3,10.2,8.2,9.9
51013101409,VA,Arlington,2120,-0.42991055502201003,1050,76.7,75.4,73.5,87.7,73.7,80.6,5.1,4.0,6.3
51061930303,VA,Fauquier,3797,-0.4313341442398436,1051,80.5,69.7,72.7,89.6,79.9,78.0,7.0,5.5,8.2
51059491705,VA,Fairfax,3341,-0.4340459743102405,1052,78.2,74.9,62.7,90.2,75.9,80.9,5.0,4.3,3.1
11001008001,DC,District of Columbia,3103,-0.43481437539468737,1053,74.5,78.5,71.5,91.8,68.0,80.5,3.3,4.1,5.4
24009860600,MD,Calvert,7126,-0.4358526098407347,1054,79.8,70.4,68.4,90.4,78.3,80.8,6.0,5.6,8.3
54037972602,WV,Jefferson,4633,-0.4368694160405424,1055,81.7,66.6,71.7,90.5,76.9,79.1,5.4,5.4,9.6
24033801313,MD,Prince George's,3229,-0.4368744431641706,1056,80.3,64.2,72.2,91.9,79.5,84.3,10.3,7.9,10.8
24017850904,MD,Charles,13090,-0.43744464305278447,1057,81.3,66.0,68.5,90.8,74.4,84.6,6.2,8.4,7.8
24031703210,MD,Montgomery,3760,-0.4376429138235473,1058,76.7,73.8,70.5,91.5,74.7,81.9,8.7,5.3,5.2
11001000704,DC,District of Columbia,2753,-0.4398867935988442,1059,75.8,77.9,73.0,91.4,71.4,77.1,3.9,4.2,4.3
24021751902,MD,Frederick,6005,-0.4418907970477154,1060,78.7,73.5,69.1,90.7,74.8,78.8,5.2,4.5,5.2
24033800513,MD,Prince George's,6950,-0.4419981258239847,1061,78.9,65.8,70.6,91.8,75.5,82.8,7.3,6.8,6.1
51153901509,VA,Prince William,7056,-0.44473438908760116,1062,79.9,73.6,69.3,90.0,75.5,78.2,5.7,4.7,5.0
24033801302,MD,Prince George's,2852,-0.4448399855105421,1063,79.7,68.3,71.1,92.2,78.4,80.5,8.2,6.6,7.9
51107611009,VA,Loudoun,5542,-0.44496163113102116,1064,79.8,76.0,63.3,90.8,74.8,79.1,5.0,4.3,3.5
24031701004,MD,Montgomery,5301,-0.44525531832971166,1065,77.5,73.0,70.1,91.3,75.7,79.4,6.7,5.2,3.9
51510201202,VA,Alexandria,3429,-0.4454610646921352,1066,76.3,79.2,69.9,89.6,67.9,81.8,5.2,4.0,3.3
11001001702,DC,District of Columbia,3356,-0.44728756794712243,1067,77.6,73.5,73.7,92.3,74.0,80.3,5.1,5.6,10.9
24017850101,MD,Charles,7030,-0.44856543678794725,1068,81.0,65.8,70.0,90.5,75.3,84.3,7.0,8.4,7.1
51059432800,VA,Fairfax,2225,-0.44857499121752376,1069,77.9,74.1,69.2,89.9,75.0,81.7,6.8,5.4,4.8
24031700829,MD,Montgomery,3498,-0.45304392062647675,1070,77.1,74.0,67.4,92.2,74.4,80.1,5.2,4.0,5.4
51059430203,VA,Fairfax,2679,-0.45619060030271785,1071,77.7,75.1,67.4,88.9,76.0,81.4,5.6,4.8,3.7
24021751201,MD,Frederick,5702,-0.45751060659140325,1072,79.7,71.4,70.6,90.9,76.2,78.2,6.1,5.1,5.1
51059450601,VA,Fairfax,4192,-0.4597112483322041,1073,78.4,74.0,69.2,90.9,77.5,79.9,6.7,4.2,7.5
11001004001,DC,District of Columbia,3941,-0.4622724024564333,1074,73.2,81.0,74.9,91.0,66.5,79.2,3.4,3.6,2.7
51179010213,VA,Stafford,2629,-0.46434046293166514,1075,78.2,74.7,69.6,89.6,74.6,81.5,5.8,5.2,5.5
51153901306,VA,Prince William,5777,-0.4666298610269293,1076,80.7,74.2,69.9,89.9,78.2,78.5,6.8,5.3,6.9
24031704803,MD,Montgomery,4318,-0.46735481682662766,1077,75.2,76.1,70.2,90.7,70.6,82.3,5.5,4.5,2.7
51043010300,VA,Clarke,2900,-0.4675556064302684,1078,80.1,73.1,72.1,90.0,78.6,77.5,6.2,4.9,7.5
24033800519,MD,Prince George's,3994,-0.468064196624806,1079,80.0,67.3,68.7,92.1,76.8,83.2,6.6,7.1,8.2
24021752601,MD,Frederick,4481,-0.4687201199844536,1080,79.7,73.7,71.7,91.4,77.2,76.2,5.1,4.2,7.7
24031705000,MD,Montgomery,5311,-0.47024259457046913,1081,75.3,75.2,71.6,89.9,73.0,81.0,5.2,3.9,3.4
51610500300,VA,Falls Church,4437,-0.4715717304431538,1082,78.3,79.0,71.0,89.4,73.7,78.6,5.0,4.0,5.9
51153901236,VA,Prince William,6506,-0.47291423122892173,1083,80.6,73.7,67.5,90.3,74.9,80.0,6.1,5.5,4.4
11001009505,DC,District of Columbia,3796,-0.47317033071112746,1084,79.9,69.2,74.0,92.1,77.6,80.4,6.6,8.0,9.2
51059421300,VA,Fairfax,3658,-0.47544843016337907,1085,78.0,74.6,69.8,90.3,76.1,82.2,6.8,5.1,7.4
24031701315,MD,Montgomery,4394,-0.4758215876961462,1086,77.8,71.0,70.2,91.5,76.2,81.2,6.1,5.5,5.8
51107611209,VA,Loudoun,6639,-0.47873574630125343,1087,80.3,77.7,68.0,91.0,76.7,76.1,5.0,4.0,5.9
51107611012,VA,Loudoun,4509,-0.4788135081294458,1088,80.3,77.5,61.9,91.0,75.6,79.1,4.4,3.9,4.3
51059451000,VA,Fairfax,2707,-0.4792970618357184,1089,79.3,71.5,68.8,91.0,79.4,80.6,7.7,4.7,7.3
24033803512,MD,Prince George's,6711,-0.47971436613646556,1090,80.9,63.6,73.9,91.6,77.5,83.6,7.7,9.0,9.0
24031703202,MD,Montgomery,5780,-0.47977380039491624,1091,78.7,69.8,71.0,92.4,78.0,77.8,6.8,4.7,4.8
11001002002,DC,District of Columbia,4072,-0.4814896881331219,1092,77.8,73.7,72.9,91.9,75.3,80.2,6.5,6.6,6.2
24031701007,MD,Montgomery,3129,-0.48438152179357985,1093,76.9,73.4,70.0,91.6,74.3,80.7,6.1,4.6,4.0
51177020312,VA,Spotsylvania,6724,-0.4844462427083777,1094,81.0,69.2,71.9,90.1,79.3,81.6,8.0,6.3,9.4
51177020407,VA,Spotsylvania,5768,-0.4872123387157512,1095,80.2,72.2,73.2,89.7,79.4,78.2,6.8,5.5,7.2
51059432202,VA,Fairfax,4741,-0.4872899284329713,1096,78.8,75.5,66.6,90.9,77.4,80.4,6.2,4.4,6.0
51013103404,VA,Arlington,1438,-0.48729214819885325,1097,76.6,78.9,74.7,88.8,70.9,80.4,4.8,4.1,5.8
51179010219,VA,Stafford,1462,-0.48788272577919994,1098,78.6,75.7,69.4,89.7,75.3,81.3,5.8,5.5,5.4
24031703000,MD,Montgomery,1829,-0.48819324445887297,1099,76.7,74.9,69.8,91.8,74.1,81.5,6.1,4.8,5.4
24033803527,MD,Prince George's,3043,-0.4885264748297104,1100,81.9,61.7,71.8,91.9,78.8,84.5,8.0,9.5,9.0
51179010405,VA,Stafford,6241,-0.48934590186597393,1101,78.4,75.3,70.6,89.3,76.8,81.2,6.3,5.1,6.5
51059452000,VA,Fairfax,3061,-0.4896516075245704,1102,80.7,73.3,69.2,89.9,82.0,80.8,9.8,6.8,6.3
51013102901,VA,Arlington,2904,-0.4907931474372642,1103,76.8,79.2,70.6,90.4,68.7,80.0,4.4,3.7,2.8
51107610701,VA,Loudoun,5640,-0.4919376885635751,1104,79.2,78.3,67.1,90.6,74.1,78.3,4.4,3.7,4.7
51177020106,VA,Spotsylvania,8064,-0.4943967693237683,1105,80.3,69.6,71.3,89.3,79.9,81.8,8.5,6.2,6.5
24009860300,MD,Calvert,4291,-0.4950093880748933,1106,79.8,70.3,71.3,90.6,78.2,80.4,6.1,5.7,7.6
51107611015,VA,Loudoun,3771,-0.49556189198857925,1107,80.2,76.5,67.4,90.4,77.5,78.1,6.0,4.4,5.0
51510201300,VA,Alexandria,4004,-0.496195490638432,1108,77.1,77.5,70.5,90.3,69.3,80.9,4.2,3.7,4.0
24021751802,MD,Frederick,3823,-0.49628230808529433,1109,79.8,69.0,72.9,91.5,77.8,77.9,5.1,4.3,8.3
51510200305,VA,Alexandria,2426,-0.4976278435328532,1110,80.2,71.4,73.5,89.9,76.1,82.6,8.1,6.8,8.2
51061930205,VA,Fauquier,1847,-0.4976381666889147,1111,81.3,69.4,73.4,90.1,80.8,78.0,6.3,5.5,9.1
